# Settings file, formatted, key, value
DATA_ROOT       /Users/hcaines/Dropbox/ephemeris_maintenance/AFU_controller
MODE            SIMULATE
TELESCOPES      14_2.csv
TELESCOPES      14_3.csv
TELESCOPES      15_2.csv
TELESCOPES      15_3.csv
TELESCOPES      16_2.csv
TELESCOPES      16_3.csv
TELESCOPES      24_2.csv
TELESCOPES      24_3.csv
TELESCOPES      25_2.csv
TELESCOPES      25_3.csv
TELESCOPES      26_2.csv
TELESCOPES      26_3.csv
TELESCOPES      34_2.csv
TELESCOPES      34_3.csv
TELESCOPES      35_2.csv
TELESCOPES      35_3.csv
TELESCOPES      36_2.csv
TELESCOPES      36_3.csv
#TELESCOPES      1245.csv
#TELESCOPES      1246.csv
#TELESCOPES      1256.csv
#TELESCOPES      1345.csv
#TELESCOPES      1346.csv
#TELESCOPES      1356.csv
#TELESCOPES      2345.csv
#TELESCOPES      2346.csv
#TELESCOPES      2356.csv
#TELESCOPES      123456.csv
TELESCOPES      0.csv
THRESH_MODE     SIGMA
THRESH_VALUE    3
#THRESH_VALUE    5
START
END
WINDOW          28
REPEATS         8
METHOD          SELECTIVE
PARTIAL         Y
