# Settings file, formatted, key, value
DATA_ROOT       /Users/hcaines/Dropbox/ephemeris_maintenance/AFU_controller
MODE            SIMULATE
TELESCOPES      14.csv
TELESCOPES      15.csv
TELESCOPES      16.csv
TELESCOPES      24.csv
TELESCOPES      25.csv
TELESCOPES      26.csv
TELESCOPES      34.csv
TELESCOPES      35.csv
TELESCOPES      36.csv
TELESCOPES      1245.csv
TELESCOPES      1246.csv
TELESCOPES      1256.csv
TELESCOPES      1345.csv
TELESCOPES      1346.csv
TELESCOPES      1356.csv
TELESCOPES      2345.csv
TELESCOPES      2346.csv
TELESCOPES      2356.csv
TELESCOPES      123456.csv

THRESH_MODE     SIGMA
THRESH_VALUE    3
#THRESH_VALUE    5
START
END
WINDOW          28
REPEATS         13
METHOD          SELECTIVE
PARTIAL         Y
